samples,step,train_acc@1,train_acc@1_q0,train_acc@1_q1,train_acc@1_q2,train_acc@1_q3,train_acc@5,train_acc@5_q0,train_acc@5_q1,train_acc@5_q2,train_acc@5_q3,train_loss,train_loss_q0,train_loss_q1,train_loss_q2,train_loss_q3,val_acc@1,val_acc@1_q0,val_acc@1_q1,val_acc@1_q2,val_acc@1_q3,val_acc@5,val_acc@5_q0,val_acc@5_q1,val_acc@5_q2,val_acc@5_q3,val_loss,val_loss_q0,val_loss_q1,val_loss_q2,val_loss_q3,grad_norm,param_norm
22112,690,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.011111111111111108,0.0,0.0,6.911216878890991,6.910983079274493,6.907387897703385,6.905252511950506,6.920212956361991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.852287292480469,6.879516321070053,6.8537285923957825,6.829887277939741,6.84477686882019,0.36540097193443244,147.76599253140535
22432,700,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.0,0.012048192771084333,6.9067543983459485,6.904702335209041,6.910636510167803,6.907909104698586,6.903672356203379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.846079587936401,6.8893170697348465,6.851987031789925,6.828788201014199,6.82655964399639,0.3626840052182257,147.76189674698313
22752,710,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0119047619047619,0.0,0.0,6.9092692852020265,6.915007617738512,6.9048540705726245,6.905136485432471,6.913283824920652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.85167932510376,6.8859869956970226,6.851562857627869,6.834122021993001,6.819299844595104,0.38231435970142236,147.7578870675959
23072,720,0.003125,0.012658227848101262,0.0,0.0,0.0,0.00625,0.012658227848101262,0.012499999999999995,0.0,0.0,6.905306482315064,6.896897243548045,6.897952932119374,6.914411086785166,6.911902590358958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.843283653259277,6.875945936549793,6.855953375498453,6.826821910010445,6.815602885352241,0.3568752395156707,147.75369633435702
23392,730,0.0,0.0,0.0,0.0,0.0,0.015625000000000007,0.01282051282051282,0.0,0.010416666666666664,0.04347826086956521,6.910088205337525,6.908371717501909,6.907183362292003,6.916250030199686,6.906697107397987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.816837310791016,6.860282611846924,6.82868853482333,6.795294880867004,6.795004701614379,0.3519996486247018,147.74883737469702
23712,740,0.00625,0.016129032258064512,0.0,0.0,0.011363636363636364,0.0125,0.032258064516129024,0.0,0.0,0.022727272727272728,6.907081508636474,6.894905636387488,6.9154939135989615,6.909859339396158,6.905555009841917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8140363693237305,6.8520969390869135,6.8218405511644145,6.787174642086029,6.795262559254964,0.3629502108035204,147.74413922856854
24032,750,0.003125,0.0,0.013157894736842103,0.0,0.0,0.00625,0.0,0.013157894736842103,0.0,0.010309278350515464,6.908712530136108,6.922912804285686,6.911556676814433,6.905219763174825,6.9008336165516635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.812213659286499,6.84809347987175,6.820477644602458,6.8004779517650595,6.773994513920376,0.3831456136049688,147.73959891153862
24352,760,0.0,0.0,0.0,0.0,0.0,0.003125,0.013513513513513514,0.0,0.0,0.0,6.904014968872071,6.904568324217924,6.906760977374182,6.893662028842503,6.910466024952549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.816580057144165,6.866370173061595,6.8331365287303925,6.785988616943358,6.775800943374634,0.34938278478744267,147.73613872187258
24672,770,0.0,0.0,0.0,0.0,0.0,0.00625,0.011904761904761904,0.0,0.014925373134328354,0.0,6.9108428955078125,6.909513087499709,6.911315568657807,6.902629247352258,6.918328986110454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.814371347427368,6.8492714166641235,6.826449366176831,6.759414434432983,6.7899675369262695,0.35837023240985344,147.7323814504444
24992,780,0.003125,0.0,0.0,0.0,0.013698630136986299,0.0125,0.0,0.023255813953488372,0.011235955056179773,0.013698630136986299,6.906803226470948,6.905077960756092,6.91199661410132,6.893640764643639,6.918434325962849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.813446044921875,6.854134758313497,6.825224876403809,6.804394671791479,6.78116351366043,0.35650304742732875,147.72806869231738
25312,790,0.0,0.0,0.0,0.0,0.0,0.009375000000000001,0.01351351351351351,0.012820512820512818,0.01282051282051282,0.0,6.914142322540283,6.9168103707803255,6.910895359821807,6.905036785663702,6.9226542843712675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8078453540802,6.853552716118949,6.800037690571377,6.807450175285339,6.781631517410277,0.3621258907674859,147.72342464654224
25632,800,0.003125,0.0,0.0,0.013888888888888886,0.0,0.00625,0.0,0.0,0.013888888888888886,0.013888888888888888,6.906482887268067,6.900398609114857,6.905182173911563,6.908383939001293,6.913209146923487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.818016529083252,6.853870272636414,6.827346688225157,6.813016706042818,6.776771802168627,0.35107872321430145,147.7195857433371
25952,810,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.014285714285714282,0.0,6.90473132133484,6.908598481155025,6.892099937760688,6.90384158406939,6.9140676161822165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8119916915893555,6.853408084196203,6.810719609260559,6.800060653686523,6.786500287055971,0.3607255015230612,147.71525995978692
26272,820,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.905769920349121,6.8980316985143375,6.906051912090998,6.907602534236678,6.910874893790796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.817033290863037,6.858800888061523,6.819861555099487,6.806140286581856,6.785158407120478,0.3636972775310158,147.7100549536224
26592,830,0.0,0.0,0.0,0.0,0.0,0.0125,0.024691358024691357,0.012195121951219513,0.011363636363636364,0.0,6.90802116394043,6.908880622298626,6.90545721170379,6.908092905174604,6.909967823304991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.82296347618103,6.85406084060669,6.847320683797201,6.797425818443297,6.800029924937657,0.3663327470802916,147.70453041174926
26912,840,0.0,0.0,0.0,0.0,0.0,0.00625,0.013333333333333334,0.012658227848101262,0.0,0.0,6.912306785583497,6.910124549865724,6.918372932868669,6.914395138069437,6.906603959027453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.820741415023804,6.855364259084066,6.847505541408762,6.815532656276927,6.761688582102458,0.36553749679810343,147.69938890378899
27232,850,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.0,0.011363636363636364,6.9089335918426515,6.899081075695199,6.90417283290141,6.924906314104453,6.905094959519129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.829461336135864,6.8653834395938445,6.823222500937324,6.82653079032898,6.787741820017497,0.37920680602547724,147.6957448074273
27552,860,0.0,0.0,0.0,0.0,0.0,0.009375000000000001,0.012658227848101266,0.0,0.025,0.0,6.907331657409668,6.8986696412291675,6.91971980132066,6.9015313208103155,6.909646312395733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.839895725250244,6.8759934425354,6.8558843400743275,6.839750395880805,6.808862057599153,0.37895635406948325,147.69386475533247
27872,870,0.0,0.0,0.0,0.0,0.0,0.009375000000000003,0.010869565217391302,0.0,0.0,0.03448275862068964,6.907146358489991,6.900592741758925,6.915659940242764,6.908436679840091,6.90379650839444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.865219593048096,6.8934844090388365,6.874626289714467,6.847955647636862,6.841811776161194,0.37873085152041097,147.69170637572876
28192,880,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.0,0.012987012987012988,6.909429645538331,6.903303611278534,6.903941769753731,6.909644951139179,6.9222266828859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.871048927307129,6.89055739916288,6.881493091583251,6.868089410993788,6.8451608975728355,0.3805933242580052,147.6883651908235
28512,890,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.913782072067261,6.911277166632722,6.904549417041597,6.922036275471728,6.9188272674362405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.866471767425537,6.898000633015353,6.873309748513359,6.855581873939151,6.832885980606081,0.379430956499906,147.68512578525375
28832,900,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.01333333333333333,0.0,0.0,6.904784870147705,6.913481846833844,6.914513085683187,6.89732027735029,6.895656492292266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.878169536590576,6.89480499120859,6.8952690442403135,6.881030464172365,6.845044791698457,0.385093618716396,147.68235805405257
29152,910,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9062396526336665,6.909451705653491,6.89759375498845,6.904571545429717,6.91571056670037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.889100074768066,6.899664815266927,6.902878501198509,6.883961412641738,6.848086410098606,0.3736951723862788,147.68003002890615
29472,920,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.0,0.01351351351351351,6.912642478942871,6.911060400498221,6.909281355611396,6.932174628293965,6.897500740515216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.893662929534912,6.915704594718086,6.9047384526994495,6.886177236383611,6.86344045751235,0.3923185654103615,147.67749473997168
29792,930,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.907326650619507,6.911696340726771,6.905613696738465,6.909500776193081,6.9015278382734815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.902014493942261,6.913861322402953,6.916555987464057,6.892992669885809,6.875384712219237,0.38546728731157853,147.67453708818311
30112,940,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.905393838882446,6.89962902883204,6.901960446284368,6.91555713444221,6.904203023665993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.924387454986572,6.951398491859436,6.928980708122253,6.918389190327035,6.887016820907593,0.38803574968830823,147.6731638974618
30432,950,0.0,0.0,0.0,0.0,0.0,0.00625,0.014084507042253521,0.011764705882352941,0.0,0.0,6.907061100006103,6.910400934622323,6.892835375841925,6.909324864307083,6.916742136448992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9399919509887695,6.97221590677897,6.939826512336731,6.928939212452281,6.906152452741351,0.3754765206056422,147.67319533614324
30752,960,0.0,0.0,0.0,0.0,0.0,0.003125,0.010526315789473682,0.0,0.0,0.0,6.9143899917602525,6.917196605080054,6.911116500399004,6.91189483948696,6.916400091988697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.961048603057861,6.975538303977565,6.974131166934967,6.95039930343628,6.941147101552862,0.40164762825132916,147.67369516400012
31072,970,0.003125,0.014925373134328354,0.0,0.0,0.0,0.00625,0.014925373134328354,0.0,0.0,0.01098901098901099,6.911364364624023,6.906249914596328,6.904224996981414,6.910302023733814,6.92162894154643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.949006795883179,6.961875319480896,6.9590417279137515,6.952023824055989,6.928990188397859,0.3734588625964109,147.67259556081356
31392,980,0.0,0.0,0.0,0.0,0.0,0.00625,0.0,0.013888888888888888,0.011363636363636364,0.0,6.908432149887085,6.917236393148247,6.906499909030066,6.902133351022551,6.907302167680529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.950217962265015,6.975110960006714,6.961169242858886,6.931384950876236,6.933214743932089,0.365995857220922,147.67021962485126
31712,990,0.003125,0.0,0.0,0.0,0.013888888888888886,0.003125,0.0,0.0,0.0,0.013888888888888886,6.906675004959107,6.907122590075963,6.910926669476983,6.915084893886862,6.89212244086795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.940977573394775,6.947689882914227,6.955896125120275,6.937867691642359,6.918268717252292,0.34880963767499573,147.66629103121124
32032,1000,0.0,0.0,0.0,0.0,0.0,0.00625,0.014492753623188403,0.0,0.0,0.011627906976744186,6.909295320510863,6.906650487927425,6.911326351165769,6.9066306855943465,6.912434821905092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.921849727630615,6.940155176016001,6.940557986497878,6.915238492629107,6.898243241839938,0.3430092103868835,147.65983709946107
32352,1010,0.003125,0.0,0.0,0.0,0.013157894736842103,0.003125,0.0,0.0,0.0,0.013157894736842103,6.909180164337157,6.905724359362312,6.908521420077273,6.907508922528621,6.915623162922106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.923640251159668,6.9390956560770665,6.93757180372874,6.91704621911049,6.897891362508138,0.33109236132148046,147.65321143394004
32672,1020,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.014084507042253518,0.0,6.907887268066406,6.905245751142502,6.9043664503633275,6.9051499769721225,6.916875058412559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9146177768707275,6.93016815185547,6.932545764105661,6.907032306377705,6.89378068447113,0.33868439644108295,147.6484749079177
32992,1030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.908219909667969,6.907083619208561,6.908149839956546,6.910721865567296,6.907074135541915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.917303562164307,6.930255174636841,6.918555736541748,6.92487228833712,6.898177832365036,0.3330197019578983,147.64464554471024
33312,1040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.90824236869812,6.918554979562763,6.907029506487724,6.908359038829802,6.899221379582475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9185707569122314,6.927669544219971,6.932416534423828,6.902810176213582,6.898069580396015,0.34270027999022573,147.6410420349721
33632,1050,0.0,0.0,0.0,0.0,0.0,0.00625,0.0,0.0,0.011904761904761904,0.0136986301369863,6.912631654739379,6.918079939233253,6.906715387105941,6.91680116312844,6.908122905313148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.908961057662964,6.929536283016205,6.9102723598480225,6.899406210581462,6.8949964205424,0.3317122181385958,147.63623971119705
33952,1060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.903293943405152,6.911900278727211,6.901732611965824,6.903148871596144,6.896470750172932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.910391092300415,6.933910118906122,6.919104706157337,6.907738417387009,6.88259784380595,0.33446081682677287,147.63160875570688
34272,1070,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.01098901098901099,0.0,6.912659692764282,6.91251008351644,6.911713638305665,6.912408682016227,6.91398935680148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.902966260910034,6.918094485998153,6.922680267920861,6.891821725027903,6.886665412357876,0.335893092376516,147.6275302608692
34592,1080,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.912818908691406,6.9071338597465965,6.9111273148480565,6.9081862597238475,6.924715932593289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.902057647705078,6.915956497192383,6.912136654059093,6.887210170427958,6.8857634862264,0.3409070965238473,147.62326086767618
34912,1090,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.912484979629516,6.909849777454284,6.91341151661343,6.910854788713675,6.916886452705635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.897599935531616,6.918270985285441,6.905424785614014,6.888080914815267,6.877851661882902,0.3425565237320146,147.61822145111992
35232,1100,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.0,0.012048192771084338,6.910688257217407,6.911852045492693,6.9188304825832985,6.899799836825017,6.911574829055599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.898090600967407,6.917536835921437,6.903882528606213,6.888338529146635,6.870955907381498,0.33689492592279496,147.6129476721999
35552,1110,0.003125,0.012048192771084338,0.0,0.0,0.0,0.009375,0.012048192771084338,0.0,0.02857142857142857,0.0,6.907784843444825,6.906883067395314,6.896485414003073,6.897963666915894,6.93328145477507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.889911651611328,6.919519607837383,6.905193182138296,6.875819683074951,6.873531682150705,0.3452750878342582,147.608374529875
35872,1120,0.003125,0.0,0.0,0.0,0.012658227848101262,0.00625,0.0,0.0,0.0,0.02531645569620253,6.91001033782959,6.9110337404104385,6.906373568943567,6.916723085004228,6.905236884008482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.895642518997192,6.909765982627869,6.901451269785561,6.883747386932375,6.86738908290863,0.3390047434304241,147.60388655285476
36192,1130,0.00625,0.0,0.0,0.012345679012345675,0.0125,0.0125,0.0,0.0,0.012345679012345675,0.0375,6.906107091903685,6.902100137301855,6.9090460840861025,6.915714099083415,6.897832190990446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.888517379760742,6.909202992916108,6.899883050184982,6.8813339032624885,6.867128103971481,0.3540261396587362,147.60007352831184
36512,1140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9080352783203125,6.897755720676523,6.904149679490076,6.911536411572529,6.919666760108049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.889228105545044,6.899912516276044,6.90134607042585,6.8750913739204425,6.8763179412254924,0.3530866981949006,147.59743359946253
36832,1150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.91388030052185,6.914261611732279,6.916576218892293,6.916327252800079,6.908390527818258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.887240409851074,6.896881262461344,6.893439393294485,6.890944229929069,6.865537745612007,0.373005324712714,147.59444068080285
37152,1160,0.003125,0.0,0.0,0.014705882352941173,0.0,0.003125,0.0,0.0,0.014705882352941173,0.0,6.900300312042236,6.897504346711295,6.897388219833378,6.902735927525687,6.903205856680871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.868455648422241,6.873156815767287,6.884059243732029,6.864204910066391,6.845158656438193,0.3895583229541609,147.59042594258142
37472,1170,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.012048192771084338,0.0,0.0,6.903331279754639,6.91198271590394,6.910533422447111,6.891114567455491,6.899337848027547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8426666259765625,6.8537401258945465,6.841104745864867,6.841401611055646,6.835196283128526,0.4142652721030542,147.5856858450905
37792,1180,0.0,0.0,0.0,0.0,0.0,0.00625,0.01333333333333333,0.0,0.0,0.011111111111111112,6.911578702926636,6.912006530761717,6.920885757163721,6.900416863931196,6.912024052937825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.797300100326538,6.8093954136497095,6.809090495109559,6.789286494255066,6.768880367279053,0.4460241327966452,147.58045801452798
38112,1190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9138391494750975,6.913488917880589,6.893215306599933,6.933203585736164,6.920135021209716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.764035940170288,6.782914373609755,6.776787858260306,6.764685238108916,6.741760881323563,0.5316607635237199,147.5754042872598
38432,1200,0.003125,0.0,0.0,0.012048192771084333,0.0,0.003125,0.0,0.0,0.012048192771084333,0.0,6.916695737838745,6.908943388197156,6.955338405840322,6.902596485183902,6.90833779970805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6837263107299805,6.701438860459761,6.6971117019653335,6.6680677731831866,6.6706482115246,0.7823002306836024,147.57010729389816
38752,1210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.920427656173707,6.914689057493864,6.90305645569511,6.927479170681388,6.931550856386675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.696566343307495,6.720216380225289,6.6976561265833245,6.6865246079184795,6.678024450937908,0.9723819179174596,147.566563292225
39072,1220,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.012987012987012988,0.0,0.0,6.923831033706665,6.916009074763248,6.935996712028208,6.920970145566963,6.9225454219552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.696895599365234,6.71501340184893,6.705126166343689,6.68956983089447,6.679836102894374,0.6656363984416109,147.56311258883173
39392,1230,0.0,0.0,0.0,0.0,0.0,0.00625,0.0,0.024096385542168666,0.0,0.0,6.920160293579102,6.91860011078063,6.88370435783662,6.9510101445515975,6.930969794591268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7006309032440186,6.729762037595113,6.699731550718609,6.687980930010478,6.6920264561971035,0.544888879451775,147.5598366881867
39712,1240,0.0,0.0,0.0,0.0,0.0,0.00625,0.0,0.0,0.01333333333333333,0.0125,6.909023141860962,6.920701305071511,6.896090607584258,6.899614270528157,6.918675893545152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.700630187988281,6.7214218510521775,6.710690438747407,6.691775395320012,6.675918242510626,0.5071913221342139,147.55810656507475
40032,1250,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.014925373134328354,0.0,0.0,6.921001291275024,6.914014397086678,6.920425144594107,6.9312996239889255,6.918556763575627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.71453857421875,6.723279149908768,6.7291285441471995,6.703015840970553,6.703699413098787,0.44671355559243564,147.55853611729805
40352,1260,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.0,0.012658227848101262,6.902219581604004,6.914605096181232,6.91391601332699,6.903161531471347,6.87718238709848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.736851692199707,6.74582973279451,6.740850224214442,6.736565017700196,6.718831905951867,0.40755111103600916,147.5603742518485
40672,1270,0.0,0.0,0.0,0.0,0.0,0.003125,0.011494252873563215,0.0,0.0,0.0,6.9091939449310305,6.917941488068682,6.887879153092701,6.911783759186906,6.916298962846588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.740735054016113,6.749287843704225,6.749516927278958,6.7411792808108855,6.725498508004583,0.3817796938749093,147.5629756135829
40992,1280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.91325421333313,6.921658176115189,6.919729866558992,6.89075504478655,6.919243843127518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.752554893493652,6.753992795944212,6.744323205947875,6.752936059778387,6.76268507884099,0.36693529598174046,147.5664199953425
41312,1290,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.012345679012345675,0.0,6.911087703704834,6.907463981680675,6.905999246850072,6.904460271199545,6.925830795104244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.763894319534302,6.768556982278824,6.766895939322079,6.746283721923828,6.766297794523694,0.40543045299600045,147.57016091335606
41632,1300,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.0125,0.0,6.9102296352386485,6.916567635226563,6.913195744538918,6.902097421884537,6.909420198552748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.778038740158081,6.780297886241566,6.775689710270275,6.7673360600191,6.792950732367381,0.39023023702356263,147.5754226630016
41952,1310,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.0,0.013698630136986299,6.915055131912231,6.9128902479149845,6.921093663503959,6.914438157468228,6.911146640777589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7790021896362305,6.7970536736881035,6.785288143157959,6.770652502775192,6.762279748916624,0.3958937487075357,147.579199511555
42272,1320,0.0,0.0,0.0,0.0,0.0,0.009375,0.03999999999999999,0.0,0.0,0.0,6.917743062973022,6.913375752766927,6.918931128373788,6.914893255605323,6.922370599047972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.79413628578186,6.807216717646672,6.7931859652201325,6.80501313643022,6.783118724822998,0.3979690210301319,147.58338241842472
42592,1330,0.003125,0.0,0.0,0.0,0.012048192771084333,0.00625,0.0,0.0,0.0,0.024096385542168676,6.915640687942505,6.91695378507887,6.913531935214997,6.921435277755945,6.911247655569793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.791340112686157,6.8024182955424,6.798012524843215,6.787186950445175,6.779194523306455,0.3883869854340775,147.58692668524878
42912,1340,0.0,0.0,0.0,0.0,0.0,0.00625,0.010752688172043012,0.015151515151515152,0.0,0.0,6.909039640426635,6.892550201826199,6.909861167271932,6.921502374467397,6.914654892760438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.804886817932129,6.816775984234279,6.823483049869537,6.8060531249413145,6.7739033699035645,0.3953755927828543,147.58945070139205
43232,1350,0.0,0.0,0.0,0.0,0.0,0.0125,0.022988505747126436,0.025,0.0,0.0,6.9009637355804445,6.905378643123584,6.902549362182616,6.89561174285244,6.899366675353632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.823821067810059,6.835548400878906,6.8441667556762695,6.8213321535210865,6.798669730915743,0.38730688407968256,147.59277604997052
43552,1360,0.0,0.0,0.0,0.0,0.0,0.00625,0.010309278350515462,0.0,0.0,0.012820512820512818,6.903761672973633,6.916397610890494,6.894841728983698,6.902591362805432,6.897575488457312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.863526821136475,6.873118877410889,6.871252655982971,6.857131654565984,6.85368115561349,0.4193725672926504,147.59627735123797
43872,1370,0.0,0.0,0.0,0.0,0.0,0.0125,0.015384615384615385,0.023255813953488372,0.013698630136986299,0.0,6.910426282882691,6.909716107295111,6.9042109944099606,6.920444926170455,6.908856332302091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.893353462219238,6.899486609867641,6.895757241682574,6.897280305624008,6.87655508518219,0.46637142664745923,147.59909466204192
44192,1380,0.003125,0.0,0.012658227848101266,0.0,0.0,0.009375000000000001,0.012048192771084338,0.012658227848101266,0.0,0.0125,6.910447263717652,6.928263319544044,6.900854020179073,6.915854001656555,6.896164709329607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.888739585876465,6.904472799862133,6.882915973663332,6.8864261945088705,6.8798228581746415,0.5160278915926914,147.60012792576057
44512,1390,0.0,0.0,0.0,0.0,0.0,0.00625,0.015151515151515152,0.0,0.010869565217391304,0.0,6.905592918395995,6.898545611988417,6.895496958494189,6.913447825805,6.91230206373261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.871452569961548,6.89014247747568,6.876731236775717,6.86638874166152,6.863276348114014,0.46770024228556806,147.59804155971733
